Identity      :79d1727987f200802593e3599119c966
min_support   :0.01
min_confidence:0.2
min_lift      :1.5
max_length    :2
SortIndex     :-3
Dataset Name  :groceries - groceries.csv
Dataset Sep   :,
Dataset Type  :1
Output Type   :2
Dataset Args  :['nan', 'Item 1', 'Item 2', 'Item 3', 'Item 4', 'Item 5', 'Item 6', 'Item 7', 'Item 8', 'Item 9', 'Item 10', 'Item 11', 'Item 12', 'Item 13', 'Item 14', 'Item 15', 'Item 16', 'Item 17', 'Item 18', 'Item 19', 'Item 20', 'Item 21', 'Item 22', 'Item 23', 'Item 24', 'Item 25', 'Item 26', 'Item 27', 'Item 28', 'Item 29', 'Item 30', 'Item 31', 'Item 32']
